#######################################
# Syntax Coloring Map For Matrix
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

EEPROM_ItemList KEYWORD1
CircularBuffer KEYWORD1
EEPROMextent KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

read KEYWORD2
write KEYWORD2
update KEYWORD2

readAnything KEYWORD2
writeAnything KEYWORD2
updateAnything KEYWORD2

readString KEYWORD2
writeString KEYWORD2
updateString KEYWORD2

clear KEYWORD2


#######################################
# Constants (LITERAL1)
#######################################

EEPROMLIST_EMPTY_OWNER		LITERAL1
